left_0_x,left_1_x,left_2_x,left_3_x,left_4_x,left_5_x,left_6_x,left_7_x,left_8_x,left_9_x,left_10_x,left_11_x,left_12_x,left_13_x,left_14_x,left_15_x,left_16_x,left_17_x,left_18_x,left_19_x,left_20_x,left_0_y,left_1_y,left_2_y,left_3_y,left_4_y,left_5_y,left_6_y,left_7_y,left_8_y,left_9_y,left_10_y,left_11_y,left_12_y,left_13_y,left_14_y,left_15_y,left_16_y,left_17_y,left_18_y,left_19_y,left_20_y,right_0_x,right_1_x,right_2_x,right_3_x,right_4_x,right_5_x,right_6_x,right_7_x,right_8_x,right_9_x,right_10_x,right_11_x,right_12_x,right_13_x,right_14_x,right_15_x,right_16_x,right_17_x,right_18_x,right_19_x,right_20_x,right_0_y,right_1_y,right_2_y,right_3_y,right_4_y,right_5_y,right_6_y,right_7_y,right_8_y,right_9_y,right_10_y,right_11_y,right_12_y,right_13_y,right_14_y,right_15_y,right_16_y,right_17_y,right_18_y,right_19_y,right_20_y,class_id
504.3205833,623.7956429,557.0343018,597.6914835,598.5918045,552.0350504,634.1623306,515.8907282,658.9990997,475.3273273,552.8281403,471.5913105,563.4768677,411.4403594,595.6493568,397.7400434,618.0459595,407.8039277,537.5178337,466.3673115,545.3379822,390.0891817,585.8410263,377.2502732,613.07024,396.3942289,519.6192169,466.3236022,531.378479,391.9617283,575.317955,385.1087058,604.319973,403.8470793,504.9528122,474.8856318,532.598877,423.6986876,571.1324501,414.6811867,599.7491455,423.7543702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415.4723167,663.896234,461.10672,635.5827284,496.8732834,579.0631557,529.436245,546.301024,554.4453049,523.043021,424.2968559,490.1794374,453.6055756,427.751677,505.1867867,434.2498755,537.8132057,460.6282961,401.6845036,490.9710646,443.5483932,417.5450778,504.433651,429.5569861,536.479969,459.3961322,385.6677532,500.6083167,434.5735073,435.2783632,496.7472267,449.3685865,529.6191788,476.3419747,377.943449,522.6366019,437.4090958,483.1487453,491.9569016,486.5752566,526.7155838,500.0038862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408.0514526,672.5475812,456.9538021,640.11343,493.6271095,583.1713772,527.6766586,549.3667245,549.4093323,522.7534389,415.8679962,495.6116509,450.6622124,435.6188321,504.2924881,442.3490953,539.2298698,467.0695245,393.5834885,495.9318101,441.5952587,424.9160457,503.7877464,437.1222961,538.9386749,466.5660954,379.7142792,506.7588043,431.8363953,443.7394881,494.7839355,455.907855,531.1269379,480.576303,376.0176659,530.3048444,437.290678,495.5604744,491.5623093,496.9842124,528.8116837,507.2399604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429.2438507,732.3555207,394.808979,650.1213741,401.555872,573.1575751,436.223402,537.1091366,475.7623959,535.4097211,399.3274498,526.2424242,418.1680298,437.7898121,432.0736885,385.7587123,442.3943996,344.9174452,448.1265163,538.7250924,487.5583649,500.0657165,480.4962158,527.640574,464.7255707,553.0984926,493.4027481,563.6290169,513.9415741,542.3689914,504.4713593,565.9185719,490.5215836,586.7309475,528.4031868,592.5693226,534.291172,580.0968575,523.2091141,601.0446739,512.513752,619.1346502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
431.3179207,714.8571968,396.7930984,669.7255325,391.8235302,609.7959924,421.8146324,570.9180379,455.3031635,559.08705,391.5244675,591.3054872,399.8661518,491.212914,412.2665977,435.0069022,422.7931881,392.0880282,429.605484,600.8049488,483.1221771,541.3776469,481.7996979,572.3684907,463.0972767,600.4254055,469.1703415,621.8914247,512.0427704,580.6301236,503.2727051,605.4504275,485.2980995,625.1204395,504.0652084,645.6600666,528.1227493,618.1635189,519.9971008,637.6852798,505.5277061,653.1144619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
429.7834682,787.252121,395.789423,717.5933719,399.7707367,644.7980475,435.3331089,603.7439632,474.6265984,589.8278046,388.4082699,607.1295333,408.8206673,506.7923748,426.8047714,448.5196996,441.8896294,404.4171667,434.8406982,616.0746789,498.2157898,556.8883252,496.6240883,590.7348847,475.8852196,619.222455,483.6582184,635.9462428,524.5319366,598.5336757,516.9243622,627.4544764,498.7078857,649.7605634,524.6724701,660.7890773,541.5908432,641.8739033,531.9468498,666.9141054,518.513031,684.6791267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
897.6493835,979.131217,941.0286713,896.0516596,942.6358223,821.499145,945.5225372,768.0476546,954.9771309,719.1248703,850.2083588,778.7188983,942.3849678,748.0328608,963.8821793,793.2487893,959.3451118,817.3159289,838.7814331,800.8828497,948.173275,781.6790915,960.0060654,829.1208458,945.2838707,853.2698035,841.7772102,829.5796323,951.3714409,814.3221331,959.9556541,855.5873609,945.8683777,875.8018398,855.9706879,860.3115034,943.3741379,845.7519364,955.2575684,877.6337028,947.8331566,895.0392008,1013.75988,942.1457005,1002.396126,871.2648296,995.4093933,801.5397763,975.2137756,753.2321405,961.4535141,715.2463317,1081.801071,773.6152768,992.1147537,722.6169777,981.9474792,763.6687446,1000.986328,783.928349,1084.53186,800.6547117,983.58284,750.6019235,979.5522308,790.3509736,1002.317734,806.9050741,1073.670044,832.8489447,976.4995193,783.8570237,973.9683151,823.0030918,998.3786774,841.1616898,1054.668846,867.2686815,977.1170425,828.8967633,973.3273315,859.0734816,997.1334457,878.6794424,10
997.1880341,974.9631929,987.5351715,899.7119093,984.9077225,822.9582238,969.2842484,769.2692614,958.3083344,726.7796588,1078.294945,789.5132875,990.6636429,735.1648879,973.5183334,776.6407442,991.4931107,802.9382157,1079.995537,816.773715,978.4022141,763.7346625,969.3475342,805.0887251,991.7314911,825.6616974,1067.786522,848.059516,970.4188156,794.7139192,964.0299225,836.9096589,987.7807617,858.0659795,1047.472801,882.538991,966.3087845,841.0840559,959.0852737,874.024179,980.2127838,896.9447064,894.5785904,985.1563382,942.5421524,899.6351767,947.6270485,827.507143,949.7290993,774.4102192,952.5336456,725.3415012,851.7583466,779.248817,944.5034981,744.4848776,962.3598862,789.5687771,952.5394249,812.9087591,837.1045876,800.983336,950.6111526,783.6528325,957.4476814,830.8079982,935.9388542,850.6068206,837.4279404,829.5113969,952.1178246,816.2587953,955.6424332,859.4259882,935.4228401,876.622982,850.6221771,860.4554415,941.9718361,845.949111,950.0961685,878.1370997,936.9414711,892.9719257,10
996.0277176,971.5803266,986.5664291,899.3595958,983.506279,825.3152418,968.3365631,774.3341947,960.2822113,735.3274941,1074.843178,790.8485126,987.6925278,744.0366483,972.8862762,784.935658,992.3573685,807.5383115,1080.076561,822.2872639,976.908989,774.6858644,968.770752,815.3096151,992.0872879,832.8098702,1069.895554,857.1040535,969.217186,809.766326,964.9018478,849.7442222,990.8752441,867.2067547,1050.951691,894.2664027,966.4313507,856.1774683,963.4744263,886.6546798,988.6172104,905.6234121,893.842392,993.867681,942.4927711,915.9546375,948.490963,840.7859445,949.3279266,786.6855097,957.2973061,739.1089582,852.6548767,790.6013203,946.8099403,760.6392217,959.2060089,804.1661954,946.906929,822.8897309,836.4035225,811.1183524,949.4815636,796.4463258,952.2260284,840.0567913,928.7028694,856.7317843,835.4995537,840.5120373,948.1174278,829.7342563,951.0443687,870.0994205,931.4858437,884.4959307,847.1903229,872.8778887,938.0935478,862.5925612,944.894886,894.6201324,931.3494873,908.162992,10
416.3511944,768.355422,379.5052242,704.0072536,385.7169056,632.9032016,421.5452671,591.3114738,457.2194481,573.5756779,380.5335045,602.1744204,379.9243355,508.0588496,376.9849777,447.2284734,375.4184532,403.0255187,428.7688351,611.3760924,475.6966782,507.3533535,504.4508171,446.9782555,529.1771507,401.1020851,473.8342381,633.1940389,516.97855,564.2842698,500.3861618,587.8780746,484.4641685,614.1626072,512.3285866,662.5126004,539.3865967,612.0484042,524.1263008,629.8101425,511.0069084,650.5607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
